run_id,run_name,experiment_id,experiment_name,epoch,accuracy,val_accuracy,val_loss,loss,learning_rate
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,0,0.7900965809822083,0.8440144658088684,0.19991996884346,0.252850592136383,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,1,0.8428024053573608,0.8102845549583435,0.2318535298109054,0.1927786916494369,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,2,0.8683274388313293,0.8290812969207764,0.2235919833183288,0.1647113561630249,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,3,0.8846312761306763,0.8786336183547974,0.1577545553445816,0.1468174457550048,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,4,0.8969032764434814,0.8689746260643005,0.1664919555187225,0.133018672466278,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,5,0.9061934947967528,0.8564945459365845,0.175470232963562,0.1221002042293548,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,6,0.910455286502838,0.893873393535614,0.1379857212305069,0.1166846081614494,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,7,0.9110378623008728,0.883110523223877,0.1433839201927185,0.1160237491130828,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,8,0.9187260270118712,0.8836930990219116,0.144935205578804,0.1073532402515411,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,9,0.9231488704681396,0.8736048340797424,0.1627996116876602,0.1025392487645149,9.999999747378752e-05
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,10,0.9336655139923096,0.9144179821014404,0.1144156530499458,0.0891868248581886,9.999999747378752e-06
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,11,0.936547577381134,0.9221452474594116,0.1041085645556449,0.0854035392403602,9.999999747378752e-06
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,12,0.9379963278770448,0.9235864281654358,0.1047255843877792,0.0836805999279022,9.999999747378752e-06
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,13,0.9387245178222656,0.9186495542526244,0.1088246032595634,0.0824912041425705,9.999999747378752e-06
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,14,0.9403878450393676,0.9260395169258118,0.0999339967966079,0.0813132748007774,9.999999747378752e-06
af22305e09b44dd686b2405b0f6c01d5,capsnet_lung_disease_classifier_krnl_5,923962217935764323,capsnet_lung_disease_classifier,15,0.94281005859375,0.931374967098236,0.0944024696946144,0.0783946514129638,9.999999974752427e-07
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,0,0.7903725504875183,0.8248190879821777,0.1994210332632064,0.2499497830867767,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,1,0.8532653450965881,0.8229179382324219,0.2069775909185409,0.1821107715368271,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,2,0.8760769367218018,0.8672574758529663,0.1640585213899612,0.1560885161161422,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,3,0.890878438949585,0.892861545085907,0.1466013491153717,0.1390126943588256,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,4,0.902199923992157,0.8900711536407471,0.1425207555294037,0.1264174282550811,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,5,0.9097654223442078,0.8985036015510559,0.1299198567867279,0.1184324622154235,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,6,0.9142572283744812,0.9028578400611876,0.1285309791564941,0.112279288470745,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,7,0.9142265915870668,0.892524242401123,0.1338912397623062,0.1119930893182754,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,8,0.9216694831848145,0.8924015760421753,0.1503579914569854,0.1037632226943969,9.999999747378752e-05
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,9,0.932630717754364,0.9274500012397766,0.0954118967056274,0.0894365683197975,9.999999747378752e-06
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,10,0.9368388652801514,0.9284005761146544,0.0954920724034309,0.0851445496082305,9.999999747378752e-06
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,11,0.93827223777771,0.9280019402503968,0.0964291617274284,0.0823279395699501,9.999999747378752e-06
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,12,0.9396443367004396,0.9313136339187622,0.0909016877412796,0.0814630612730979,9.999999747378752e-06
9d91d65773834ceebf72c557073ac3e7,capsnet_lung_disease_classifier_krnl_7,923962217935764323,capsnet_lung_disease_classifier,13,0.9413613080978394,0.933000147342682,0.0927546694874763,0.0798463523387909,9.999999747378752e-06
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,0,0.7902268767356873,0.7789157629013062,0.2471176087856292,0.2515554130077362,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,1,0.8467652797698975,0.727584958076477,0.3084531128406524,0.1893183887004852,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,2,0.8703587055206299,0.8679320216178894,0.1598862260580063,0.1631026566028595,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,3,0.8877050280570984,0.8092113137245178,0.2340571731328964,0.1434100419282913,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,4,0.8983136415481567,0.8822519183158875,0.1567774415016174,0.1313546895980835,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,5,0.906538426876068,0.8950386643409729,0.1372487992048263,0.1217891201376915,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,6,0.9133067727088928,0.8839690685272217,0.1461793333292007,0.1145516708493232,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,7,0.9127165675163268,0.9156752228736876,0.1180110424757003,0.1154564842581749,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,8,0.919707179069519,0.9033791422843932,0.1281901746988296,0.1066795364022255,9.999999747378752e-05
f47f878a901e4e8c8cc28a72fa5da428,capsnet_lung_disease_classifier_krnl9,923962217935764323,capsnet_lung_disease_classifier,9,0.9243522882461548,0.9151232838630676,0.1140571013092994,0.1008036434650421,9.999999747378752e-05
